Month_Year,HM-NE,CF-NE,FF-NE,HM-SW,CF-SW,FF-SW,HM-NW,CF-NW,FF-NW,HM-SE,CF-SE,FF-SE,HM-C,CF-C,FF-C,HM-Sum,CF-Sum,FF-Sum,HM-NE_zscore,CF-NE_zscore,FF-NE_zscore,HM-SW_zscore,CF-SW_zscore,FF-SW_zscore,HM-NW_zscore,CF-NW_zscore,FF-NW_zscore,HM-SE_zscore,CF-SE_zscore,FF-SE_zscore,HM-C_zscore,CF-C_zscore,FF-C_zscore,HM-Sum_zscore,CF-Sum_zscore,FF-Sum_zscore
Jan-16,1140955,494802,285238,1124565,468568,281141,1111618,482079,277904,1095034,456264,273758,1126476,450958,281619,5598648,2352671,1399660,-2.1635463472084,-1.8559165857165507,-2.1207409487839586,-2.2661230011155706,-2.167735124148441,-2.172559943124988,-2.1146821775306273,-1.780785793963826,-2.0886276084707243,-2.1740958182244245,-2.1967983434312996,-2.1309788993833827,-1.8359373100952765,-2.0292179925169753,-1.9903246616962598,-2.1461472001047244,-2.038929671746864,-2.1337477769696385
Feb-16,1175529,489804,293882,1200559,480616,288369,1188037,475603,297009,1167009,486254,280311,1109076,462115,288586,5840210,2394392,1448157,-1.9234419092396422,-1.939951873557519,-1.885734882444758,-1.7052247210569447,-1.9626428599863983,-1.9679003959814494,-1.577964825451862,-1.8924404119842237,-1.5470361580483465,-1.6345938817327783,-1.6585048302525822,-1.9402924325395612,-1.9679311447777816,-1.8416441023090762,-1.7727611848347473,-1.789037096134912,-1.8932929074331566,-1.8505341568738678
Mar-16,1235995,494802,296881,1220454,508522,293148,1151657,499443,287914,1133899,472458,295045,1167894,486622,280523,5909899,2461847,1453511,-1.5035265119405476,-1.8559165857165507,-1.8042005010297577,-1.5583832430222793,-1.4876009672485202,-1.8325838525670923,-1.833474283422072,-1.4814079701055516,-1.8048626035647832,-1.8827760160466152,-1.9061306157748759,-1.5115461480169197,-1.5217464684355069,-1.429627132933349,-2.0245502352056923,-1.6860132511777073,-1.6578256862068883,-1.8192677749947257
Apr-16,1186592,514593,296648,1213616,485843,291505,1149180,498369,299021,1133767,491684,283441,1116560,465233,290533,5799715,2455722,1461148,-1.846613211453781,-1.5231550047520435,-1.8105351161913767,-1.6088533122256492,-1.8736640033483676,-1.8791051082335055,-1.850871120348741,-1.4999251195425354,-1.4899996755437757,-1.8837654464824178,-1.5610412164959822,-1.849212218710603,-1.9111586241591685,-1.7892236138562456,-1.7119608275146148,-1.8489023632723656,-1.6792064100970505,-1.7746690901962556
May-16,1272450,530187,305637,1249686,520702,312421,1187579,494824,296894,1215080,506283,291857,1155612,481505,300695,6080407,2533501,1507504,-1.2503591813987804,-1.2609608713802825,-1.5661494694626548,-1.3426270185483242,-1.2802616762878896,-1.2868722515574875,-1.5811815195626469,-1.5610455057195443,-1.5502961955672458,-1.2742688023428523,-1.2990023035618008,-1.604314110217149,-1.6149159096751924,-1.5156552405065158,-1.394624807439017,-1.4339449225180474,-1.4077008879006543,-1.5039585189617557
Jun-16,1235025,535597,321358,1213908,505795,303477,1239785,496319,297791,1217717,487485,292491,1149673,479030,299149,6056108,2504226,1514266,-1.5102628254949437,-1.1699983049097664,-1.1387396627853559,-1.606698111844341,-1.5340224981557156,-1.5401200365120824,-1.2145205310306846,-1.5352697716336126,-1.5248679029198302,-1.254502680682158,-1.6364094879810585,-1.5858652745725614,-1.6599682880763071,-1.5572654742848209,-1.442902851823673,-1.4698670394750293,-1.5098920212695521,-1.464469674309765
Jul-16,1284426,535177,321106,1269486,508209,317371,1202069,500862,312783,1186438,494349,296609,1220954,508730,305238,6163373,2547327,1553107,-1.1671900152880081,-1.1770600938039655,-1.145590834548137,-1.1964867187199062,-1.4929291444300208,-1.1467138732563644,-1.4794131840489486,-1.4569425743410451,-1.0998724030646987,-1.4889602155417927,-1.513206864624649,-1.46603514021229,-1.1192411311795463,-1.057942668945159,-1.2527573070253741,-1.3112931938274444,-1.3594380489609998,-1.237645330161883
Aug-16,1323348,551395,330837,1358134,565889,326218,1283993,534997,320998,1319163,528096,316857,1252825,543317,325990,6537463,2723694,1620900,-0.8968902254279981,-0.9043741597893944,-0.8810322931845598,-0.5421915015891188,-0.5110465251681842,-0.8962126262199938,-0.904032292494482,-0.868411013790354,-0.8669923316059268,-0.49409540802732604,-0.9074785822224423,-0.876836363979465,-0.8774724239860912,-0.47645856563597094,-0.6047198056861889,-0.7582620101393347,-0.7437883950285524,-0.8417465952472993
Sep-16,1284426,535177,334213,1268860,528691,330162,1295077,518454,311072,1279199,532999,319799,1255322,502539,313830,6382884,2617860,1609076,-1.1671900152880081,-1.1770600938039655,-0.7892483413149229,-1.2011071140579157,-1.1442654861824317,-0.7845389607614828,-0.8261854856736516,-1.1536337355184947,-1.1483760917154544,-0.7936529681517046,-0.8194741442392728,-0.7912267828022143,-0.8585305501238949,-1.16202709614576,-0.9844487964477778,-0.9867819046655831,-1.1132263594679694,-0.9107965951238358
Oct-16,1280303,555233,333140,1315120,526477,328780,1301675,521095,312657,1233342,534868,320920,1213425,526230,315738,6343865,2663903,1611235,-1.1958228202207664,-0.8398428603228805,-0.8184201956858117,-0.8596702317315212,-1.1819542538496597,-0.8236700473902003,-0.7798454250995052,-1.1080994788489655,-1.1034442702593188,-1.1373826006865766,-0.7859272760788518,-0.7586066806609165,-1.1763550151637174,-0.7637288947551225,-0.9248663199368311,-1.0444651460147942,-0.9525026582312773,-0.8981884295509804
